web-scraper-order,web-scraper-start-url,product_name,product_price
"1608307978-1","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$295.99"
"1608307978-10","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$379.95"
"1608307978-100","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1299.00"
"1608307978-101","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1310.39"
"1608307978-102","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1311.99"
"1608307978-103","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1326.83"
"1608307978-104","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1333.00"
"1608307978-105","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1337.28"
"1608307978-106","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1338.37"
"1608307978-107","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1341.22"
"1608307978-108","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1347.78"
"1608307978-109","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1349.23"
"1608307978-11","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$391.48"
"1608307978-110","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1362.24"
"1608307978-111","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1366.32"
"1608307978-112","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1381.13"
"1608307978-113","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1399.00"
"1608307978-114","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1399.00"
"1608307978-115","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1769.00"
"1608307978-116","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1769.00"
"1608307978-117","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$1799.00"
"1608307978-12","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$393.88"
"1608307978-13","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$399.00"
"1608307978-14","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$399.99"
"1608307978-15","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$404.23"
"1608307978-16","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$408.98"
"1608307978-17","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$409.63"
"1608307978-18","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$410.46"
"1608307978-19","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$410.66"
"1608307978-2","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$299.00"
"1608307978-20","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$416.99"
"1608307978-21","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$433.30"
"1608307978-22","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$436.29"
"1608307978-23","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$436.29"
"1608307978-24","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$439.73"
"1608307978-25","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$454.62"
"1608307978-26","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$454.73"
"1608307978-27","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$457.38"
"1608307978-28","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$465.95"
"1608307978-29","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$468.56"
"1608307978-3","https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops","","$299.00"
